 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<rom name="mpr-20612.11" size="4194304" crc="721a44b6" sha1="151e4f9e2ed4095620c88bf54bf69f13f441e5ce"/>
		<rom name="mpr-20611.10" size="4194304" crc="5d9f8ba2" sha1="42bec0ca6cf8d0192183dd08c4a92157c34d3651"/>
		<rom name="mpr-20610.9" size="4194304" crc="b6e0ff4e" sha1="9b6ab7925b64b34f0d16ff0ba72dd0a0e6d23290"/>
		<!--region name="vrom"-->
		<rom name="mpr-20616.26" size="4194304" crc="e11dcf8b" sha1="bbc384e95d52d883cbc68122f5a3c44dee98d54c"/>
		<rom name="mpr-20617.27" size="4194304" crc="96acef3f" sha1="a72ed7ac3f8132562c3d2e9bdf7b5c596082cb29"/>
		<rom name="mpr-20618.28" size="4194304" crc="6c281281" sha1="ddf056386e7e44f2d2d034f405c55bc5a3109848"/>
		<rom name="mpr-20619.29" size="4194304" crc="0fa65819" sha1="b9ce62a149f019b04eb72e0d6c9339472f403823"/>
		<rom name="mpr-20620.30" size="4194304" crc="ee79585f" sha1="ea1797667a6ef6e38cf48543a63fd69a097b1e50"/>
		<rom name="mpr-20621.31" size="4194304" crc="3a99148f" sha1="0a2e5b4af85a4ce370c8defeb8d81def1279e693"/>
		<rom name="mpr-20622.32" size="4194304" crc="0618f056" sha1="873063ab147b6b513683d4b4fe6a874f920ba818"/>
		<rom name="mpr-20623.33" size="4194304" crc="ccf31b85" sha1="b25ea13706734a2e5c2f7587f494d59b6ad43c1f"/>
		<rom name="mpr-20624.34" size="4194304" crc="90f30936" sha1="43be3fe5a4200ab4200a49d571d9114e894db700"/>
		<rom name="mpr-20625.35" size="4194304" crc="04f804fa" sha1="6537733d6a0c12e084937366bbdcc1b3bea3b4aa"/>
		<rom name="mpr-20626.36" size="4194304" crc="2d6c97d6" sha1="201d01556e8381f21670b9637eb479e8f88e880e"/>
		<rom name="mpr-20627.37" size="4194304" crc="a14ee871" sha1="c846e39760570703ec97ae085992b2de0daef458"/>
		<rom name="mpr-20628.38" size="4194304" crc="bba829a3" sha1="ad44d53e9cf5bc1f6a03fe961d5f13410261d912"/>
		<rom name="mpr-20629.39" size="4194304" crc="ead2eb31" sha1="cfb2ff20d5fcdaa9e0b075f84e94d07ff069d17e"/>
		<rom name="mpr-20630.40" size="4194304" crc="cc5881b8" sha1="6d9b973c442c5d3bb872624412b8dfbef0677b34"/>
		<rom name="mpr-20631.41" size="4194304" crc="5cb69ffd" sha1="654d8187634726c8218bf84304765a40c2d4b117"/>
		<!--region name="sound_program"-->
		<rom name="epr-20636.21" size="524288" crc="7139ebf8" sha1="3e06e8aa5c3eaf371073caa51e5fc5b42826f015"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20614.22" size="4194304" crc="a3930e4a" sha1="6a34f5b7817db8304454235997eaa453528bc655"/>
		<rom name="mpr-20615.24" size="4194304" crc="62e8a94a" sha1="abed71b1c6eb2563fe58e6598c10dd266340e5e0"/>
		<!--region name="mpeg_program"-->
		<rom name="epr-20641.2" size="131072" crc="c9b82035" sha1="1e438f8104f79c2956bb1aeb710b01b6dc59101e"/>
		<!--region name="mpeg_music"-->
		<rom name="mpr-20637.57" size="4194304" crc="d66e8a02" sha1="f5d2bf4c97139fa56d14ffe2885a86e8f17ee965"/>
		<rom name="mpr-20638.58" size="4194304" crc="d1513382" sha1="b4d5b7680e2e73b361530d689ffdb0bab62e9ee4"/>
		<rom name="mpr-20639.59" size="4194304" crc="f6603b7b" sha1="9f31a2562168e5eba51864935e1c15db4e3114fb"/>
		<rom name="mpr-20640.60" size="4194304" crc="9eea07b7" sha1="bdcf136f29e1435c9d82718730ef209d8cfe74d8"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-20512.bin" size="65536" crc="cf64350d" sha1="f30c8c7b65fb38f7dd63845f12b81388ff3b946d"/>
	</machine>

	<machine name="srally2p">
		<description>Sega Rally 2 (Prototype)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="ic20.20" size="2097152" crc="5cc4fea1" sha1="936a143439d700356a0fa13da2f5e428057fdeeb"/>
		<rom name="ic19.19" size="2097152" crc="ef8c5fd0" sha1="9d2bd494a79f9f3dc941865533baf5f834946908"/>
		<rom name="ic18.18" size="2097152" crc="de4f06e9" sha1="ef50163f40bdb417e360ca6bb6273cf66dadf9b5"/>
		<rom name="ic17.17" size="2097152" crc="328796e5" sha1="0c5badf858ecb8e1a389063edc008d73d8aba58f"/>
		<!--region name="sound_program"-->
		<rom name="ic21.21" size="524288" crc="82a4eb2e" sha1="03eb4eb02c64f9b10aa8c8c802ddc4560db2831b"/>
		<!--region name="mpeg_program"-->
		<rom name="ic2.2" size="131072" crc="61c3f8bc" sha1="b6d04e286f96206d22a711b5f13cfa01f5c163ac"/>
	</machine>

	<machine name="srally2pa">
		<description>Sega Rally 2 (Prototype Version A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="prog0.20" size="2097152" crc="a904227d" sha1="595cbaf449ca3ef712fb91317a18d3a4ce574ac7"/>
		<rom name="prog1.19" size="2097152" crc="b486bb74" sha1="de881df36dcf7e8f15d0b22e8b8955ca8c811d0c"/>
		<rom name="prog2.18" size="2097152" crc="ac1053f8" sha1="61dd4f2cda55adf0eb85adb3e6d46db81a80addc"/>
		<rom name="prog3.17" size="2097152" crc="e71d3f2d" sha1="745298e330c761a4284d207b5e782bebdc97757c"/>
		<!--region name="sound_program"-->
		<rom name="ic21.21" size="524288" crc="82a4eb2e" sha1="03eb4eb02c64f9b10aa8c8c802ddc4560db2831b"/>
		<!--region name="mpeg_program"-->
		<rom name="ic2.2" size="131072" crc="61c3f8bc" sha1="b6d04e286f96206d22a711b5f13cfa01f5c163ac"/>
	</machine>

	<machine name="srally2dx">
		<description>Sega Rally 2 (Export, Deluxe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20505.20" size="2097152" crc="c24a5097" sha1="93ba7bd98333c8e7f2dd067ac10d4a231a38fa84"/>
		<rom name="epr-20504.19" size="2097152" crc="30bbc46d" sha1="e6e2c76886cc740d009b4d7ac4412c0591caf34b"/>
		<rom name="epr-20503.18" size="2097152" crc="6e238b3d" sha1="78da9abf39a2371d74d6b72b00f2467dfe86c4d5"/>
		<rom name="epr-20502.17" size="2097152" crc="af16846d" sha1="a0babc4dc3809ca1e71eaad4dc2f8c1597575e8b"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20475.4" size="4194304" crc="d0f059ee" sha1="d6c15419f60306f11b0ff19ac0ee8c0052ac0b67"/>
		<rom name="mpr-20474.3" size="4194304" crc="66cb4c8e" sha1="21b47691011643b7560a3bc55b38eb559f164376"/>
		<rom name="mpr-20473.2" size="4194304" crc="dd8e3131" sha1="402d50fddfd2a5e7691bbccf309ce8522e3afea9"/>
		<rom name="mpr-20472.1" size="4194304" crc="db8d6a00" sha1="67b6206361edd5714aad9dc54c43d79d8e649c7e"/>
		<rom name="mpr-20479.8" size="4194304" crc="82ec5488" sha1="b126aece3dc841bf09a9c1e450d1f49ce6337b71"/>
		<rom name="mpr-20478.7" size="4194304" crc="5dfd59f7" sha1="dd01fcac97cee9f2a7216f3f9b3135e60d8c4704"/>
		<rom name="mpr-20477.6" size="4194304" crc="0b5ac3ad" sha1="87a8a983b3d020388240634a4598a8eae9896d3a"/>
		<rom name="mpr-20476.5" size="4194304" crc="cc97d758" sha1="3b9a83f1837a1b64ba70dfe4707edc738b489543"/>
		<rom name="mpr-20483.12" size="4194304" crc="7d487f3a" sha1="0ef22b8ff6f05acf97cd8f792788467c47c4a2f9"/>
		<rom name="mpr-20482.11" size="4194304" crc="d21668d1" sha1="94113533607d388003c4dc43fde0fe4aea4d9589"/>
		<rom name="mpr-20481.10" size="4194304" crc="42acc4f9" sha1="064b80116b24946cf638d1e3f3d608fe97a60815"/>
		<rom name="mpr-20480.9" size="4194304" crc="1e486a2e" sha1="1da0f035f78a8e06c38291b3073c0d98b4603e45"/>
		<!--region name="vrom"-->
		<rom name="mpr-20486.26" size="4194304" crc="dab1f70f" sha1="37083dfd7a91618afccf3a70740de296e6b542cb"/>
		<rom name="mpr-20487.27" size="4194304" crc="ffb38774" sha1="0b8cd5fa26e7b70bd8e2e93e3be702194d119e52"/>
		<rom name="mpr-20488.28" size="4194304" crc="0c25a1fb" sha1="9ed754d8210aad3ac76416b5e7bd55d8e2f0a440"/>
		<rom name="mpr-20489.29" size="4194304" crc="6e8a911a" sha1="1d9aa42c81eb18cfae64c6df91e6cffb1e8f52fd"/>
		<rom name="mpr-20490.30" size="4194304" crc="93da0363" sha1="1cf69103991dee4527dec490663ae8a2526fa12f"/>
		<rom name="mpr-20491.31" size="4194304" crc="c4808e7a" sha1="aa6af8a2338aa716b04f9e84fb7ce14d55bdd3bd"/>
		<rom name="mpr-20492.32" size="4194304" crc="d1b27b2b" sha1="23c7b0c1c427ad420fbe208851d2ed14f5fbb723"/>
		<rom name="mpr-20493.33" size="4194304" crc="e43cc6af" sha1="26489c60c7fccf2145ca4489717a4e0b1243b5ce"/>
		<rom name="mpr-20494.34" size="4194304" crc="b997b531" sha1="eb4568701d9540aeb681a2355cbb1f3f4adfd651"/>
		<rom name="mpr-20495.35" size="4194304" crc="72480f09" sha1="30466c8f57cf9109c1aebb6dc2fb1c580eca7a3c"/>
		<rom name="mpr-20496.36" size="4194304" crc="96f6d3a8" sha1="8b18dbd20567e6fa6dd07487b36f6ebba74a04c5"/>
		<rom name="mpr-20497.37" size="4194304" crc="7dc700a3" sha1="3bbc5517151067946c2ecefa03c8806249fbc7ff"/>
		<rom name="mpr-20498.38" size="4194304" crc="4e844081" sha1="1e3acf84b4c5a85ac26cb4e3f6d5a31433e4b1f7"/>
		<rom name="mpr-20499.39" size="4194304" crc="09d9c7d1" sha1="78c81254eb0babdfbfc84612cae5037fce82b7fe"/>
		<rom name="mpr-20500.40" size="4194304" crc="3766fd87" sha1="941ff6d89dbc8e59cc7a9a677c329aadb9068e5d"/>
		<rom name="mpr-20501.41" size="4194304" crc="741da4ac" sha1="fa6e52b42b927bc659f139f4dd039204bda3b224"/>
		<!--region name="sound_program"-->
		<rom name="epr-20506.21" size="524288" crc="855af67b" sha1="a0359b8329c9c0746bc996b9272b7a1f2db07368"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20484.22" size="4194304" crc="8ac3fbc4" sha1="8b7624506ff00256a745bb4b7393cf17a081faa4"/>
		<rom name="mpr-20485.24" size="4194304" crc="cfd8c19b" sha1="3b8cc045cb02b93f9d35b81a48085d4d480d6bff"/>
	</machine>

	<machine name="swtrilgy">
		<description>Star Wars Trilogy Arcade (Export, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21382a.20" size="2097152" crc="69baf117" sha1="ceba6b9b092953b00777e5309bbba527270b0c40"/>
		<rom name="epr-21381a.19" size="2097152" crc="2dd34e28" sha1="b9d2034aee6be2313f7286091f4660bbba87e376"/>
		<rom name="epr-21380a.18" size="2097152" crc="780fb4e7" sha1="6650e114bad0e4c3f67b744599dba9845da82f11"/>
		<rom name="epr-21379a.17" size="2097152" crc="24dc1555" sha1="0a4b458bb09238de0f38ba2805512b5dbee7d58e"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21342.04" size="4194304" crc="339525ce" sha1="e93ee61705612ae7017d9d99b26a6b5c2d20a15c"/>
		<rom name="mpr-21341.03" size="4194304" crc="b2a269e4" sha1="b32769251118d3ae5c1c30864b58e27365b9602d"/>
		<rom name="mpr-21340.02" size="4194304" crc="ad36040e" sha1="d40b888f892aa40b1d7f375cf7523667f3b7ee12"/>
		<rom name="mpr-21339.01" size="4194304" crc="c0ce5037" sha1="1765339ac94b7e7e54217cc9703610f6a39eda4f"/>
		<rom name="mpr-21346.08" size="4194304" crc="c8733594" sha1="1196ec899c64c58f21d56bff56e432b156aacb31"/>
		<rom name="mpr-21345.07" size="4194304" crc="6c183a21" sha1="416e56b76464df4aed552fe2e7262334e5841b17"/>
		<rom name="mpr-21344.06" size="4194304" crc="87453d76" sha1="5793ac0b4ae02364821d82e8cf30baf676bc7649"/>
		<rom name="mpr-21343.05" size="4194304" crc="12552d07" sha1="7ed31feecda71f44ca7d3409d753d75c36a03ae8"/>
		<rom name="mpr-21350.12" size="4194304" crc="486195e7" sha1="b3725da2317561b8570666e459737022370256a8"/>
		<rom name="mpr-21349.11" size="4194304" crc="3d39454b" sha1="1c55339a0694fc817e7ee2f2087c7548361c3f8b"/>
		<rom name="mpr-21348.10" size="4194304" crc="1f7cc5f5" sha1="6ac1bef009ba86e97541f4d6bbdb935fb8a22f5a"/>
		<rom name="mpr-21347.09" size="4194304" crc="ecb6b934" sha1="49e394adc3c339a13df6679457b910b9e0a078c1"/>
		<!--region name="vrom"-->
		<rom name="mpr-21359.26" size="4194304" crc="34ef4122" sha1="26e0726e1ab722ba0e12624efd01af3a40fc320b"/>
		<rom name="mpr-21360.27" size="4194304" crc="2882b95e" sha1="e553661c98da3e23318920576488b8ff97430f44"/>
		<rom name="mpr-21361.28" size="4194304" crc="9b61c3c1" sha1="93b4acb9340176b578f8222fcaf8fc67fd874556"/>
		<rom name="mpr-21362.29" size="4194304" crc="01a92169" sha1="0911d5a656a5b5de5fefab77ea34a1b495863610"/>
		<rom name="mpr-21363.30" size="4194304" crc="e7d18fed" sha1="3e77e09db4f00780a5bcf6e644bfdc72b9d4ac83"/>
		<rom name="mpr-21364.31" size="4194304" crc="cb6a5468" sha1="3ca093646b565eb6298c3d66da83664f718fe76a"/>
		<rom name="mpr-21365.32" size="4194304" crc="ad5449d8" sha1="e7f1b4b6ebbe578f292b5a71258c79767f57cf90"/>
		<rom name="mpr-21366.33" size="4194304" crc="defb6b95" sha1="a5de55c8e4bcbf2aef93972e3aba22ba64e46fdb"/>
		<rom name="mpr-21367.34" size="4194304" crc="dfd51029" sha1="44c2e6c8e36217bb4fc0743912f0b046a1944a74"/>
		<rom name="mpr-21368.35" size="4194304" crc="ae90fd21" sha1="a519add40e29e6b737f50d9314a6009d4c696a9f"/>
		<rom name="mpr-21369.36" size="4194304" crc="bf17eeb4" sha1="12d5f0c9c6ad27a225dbecdc7b94ade0e90a8f00"/>
		<rom name="mpr-21370.37" size="4194304" crc="2321592a" sha1="d4270b872e1a5ff82220014c65b726309305ecb0"/>
		<rom name="mpr-21371.38" size="4194304" crc="a68782fd" sha1="610530f804876206fdd2c2f9ff159db9813fabea"/>
		<rom name="mpr-21372.39" size="4194304" crc="fc3f4e8b" sha1="47240f14d81458e104452125eabf44619e026ff9"/>
		<rom name="mpr-21373.40" size="4194304" crc="b76ad261" sha1="de5a39a23ac6b12b17f16f2b3e82d1f5470ae600"/>
		<rom name="mpr-21374.41" size="4194304" crc="ae6c4d28" sha1="b57733cfaa63ba018b0c3c9c935c12c48cc7f184"/>
		<!--region name="sound_program"-->
		<rom name="epr-21383.21" size="524288" crc="544d1e28" sha1="8b4c99cf9ad0cf15d2d3da578bbc08705bafb829"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21355.22" size="4194304" crc="c1b2d326" sha1="118d9e02cdb9f500bd677b1de8331b29c57ca02f"/>
		<rom name="mpr-21357.24" size="4194304" crc="02703fab" sha1="c312f3d7967229660a7fb81b4fcd16c204d671cd"/>
		<!--region name="mpeg_program"-->
		<rom name="epr-21384.2" size="131072" crc="12fa4780" sha1="a10ce82d81045cc49efcfba490693d06aeced3ae"/>
		<!--region name="mpeg_music"-->
		<rom name="mpr-21375.18" size="4194304" crc="735157a9" sha1="d1ff5dc7a6be8c8b0b6ba33fdf353c2008507afc"/>
		<rom name="mpr-21376.20" size="4194304" crc="e635f81e" sha1="3eb4243fd275946ce0e85d074abd59b5ed31bbcd"/>
		<rom name="mpr-21377.22" size="4194304" crc="720621f8" sha1="191bd8159010c172a82159d0ebfa56637c2a8462"/>
		<rom name="mpr-21378.24" size="4194304" crc="1fcf715e" sha1="9706f36e7a61d885d34a6974311a2410fe3d6760"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-21119.ic8" size="65536" crc="65082b14" sha1="6c3c192dd6ef3780c6202dd63fc6086328928818"/>
	</machine>

	<machine name="swtrilgya">
		<description>Star Wars Trilogy Arcade (Export)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21382.20" size="2097152" crc="0b9c44a0" sha1="e7171bda684263a92746a84fd91ac32b788bfab4"/>
		<rom name="epr-21381.19" size="2097152" crc="bb5757bf" sha1="4e803f2a5fe09c82c0318d22240d3738e51e7e3b"/>
		<rom name="epr-21380.18" size="2097152" crc="49b182f2" sha1="9a4e3180f2661c95976963ab17e66a5184bca9a3"/>
		<rom name="epr-21379.17" size="2097152" crc="61ad51d9" sha1="b27ea929702bb94c86d03d6c1f479af32230b4d0"/>
	</machine>

	<machine name="swtrilgyp">
		<description>Star Wars Trilogy Arcade (Location Test, 16.09.98)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-crom0.20" size="2097152" crc="da7d49fa" sha1="92b366775ca2eec8c9134c8679354c39c7468ffa"/>
		<rom name="epr-crom1.19" size="2097152" crc="322b67a5" sha1="fa049b2a5b1726b92618dc400fad33e3fcdd5bfe"/>
		<rom name="epr-crom2.18" size="2097152" crc="e4147534" sha1="dd61d80996692a50c84839da4f751fe4c68a38df"/>
		<rom name="epr-crom3.17" size="2097152" crc="84734e94" sha1="53c11ecd95292bbb5aa1466db24d6a11d7fc4abd"/>
		<!--region name="banked_crom"-->
		<rom name="epr-crom00.04" size="4194304" crc="dc0d974d" sha1="f67feaf19ebe6735fb7acc7227a33a3100617fd8"/>
		<rom name="epr-crom01.03" size="4194304" crc="4d13685d" sha1="c4826447297996c7034fba731ea4582be634e957"/>
		<rom name="epr-crom02.02" size="4194304" crc="1d69c716" sha1="ac9adfe0ef888a0903e79198c1116febbdf90ef8"/>
		<rom name="epr-crom03.01" size="4194304" crc="0ddf1f80" sha1="a940e1960dd555d2d31790f6fb0155949533c26b"/>
		<rom name="epr-crom10.08" size="4194304" crc="7ac2dfe6" sha1="9467d7fffdc9c9f198adda8a39aa6fee53b3dc4c"/>
		<rom name="epr-crom11.07" size="4194304" crc="a04f3b5e" sha1="822b80f03a35c0f41a90a3fddcd1ea3edb3b8c4e"/>
		<rom name="epr-crom12.06" size="4194304" crc="fe2f392e" sha1="29a55d93c33a801b9170f840226b12209d2f3e75"/>
		<rom name="epr-crom13.05" size="4194304" crc="ead1d983" sha1="d353e7e8cd073bec4d7200e8bc4eec229765a831"/>
		<!--region name="vrom"-->
		<rom name="epr-vrom01.26" size="4194304" crc="750287bb" sha1="d5284f5e97e70b8a9380d876c44c73487f310cc9"/>
		<rom name="epr-vrom00.27" size="4194304" crc="ac5d8de5" sha1="4194ebbd220f538aa7a8f49cf4b260ff49719d3d"/>
		<rom name="epr-vrom03.28" size="4194304" crc="9fc09636" sha1="7ec10f929e0cdf2bb67ba72fada719131b9c5a1b"/>
		<rom name="epr-vrom02.29" size="4194304" crc="34190386" sha1="8d76a242773f6a48962baf3887878848a1478d09"/>
		<rom name="epr-vrom05.30" size="4194304" crc="2c941427" sha1="cfaec32ca2b8dc3ad630cefad3bdadd16e9cf8cf"/>
		<rom name="epr-vrom04.31" size="4194304" crc="ee0733e2" sha1="aec2a401b1e20e775ed5c8625bab20655cf528ce"/>
		<rom name="epr-vrom07.32" size="4194304" crc="50b9f673" sha1="f34b352c03fe25002aecba897c619c9d7ad19f61"/>
		<rom name="epr-vrom06.33" size="4194304" crc="d1c345c6" sha1="2c253644b99d9c8f921bc7b166c7ea78f0cfbe57"/>
		<rom name="epr-vrom11.34" size="4194304" crc="39fe8657" sha1="82ff3f02694d44253900daa48cfe12b4882d2424"/>
		<rom name="epr-vrom10.35" size="4194304" crc="fd18cb56" sha1="69de424256cb388599e3e7f59eae607b1766921f"/>
		<rom name="epr-vrom13.36" size="4194304" crc="f6efe50d" sha1="ebd41f5fe429dff74200322a7e50534f9b3ed498"/>
		<rom name="epr-vrom12.37" size="4194304" crc="6e4ac064" sha1="5b2f13da87255e420a0ee16de0f00be316792359"/>
		<rom name="epr-vrom15.38" size="4194304" crc="ced63c05" sha1="b8a962a73ecf078dd6f52bd448ec023ea488e492"/>
		<rom name="epr-vrom14.39" size="4194304" crc="2bd25533" sha1="66f23393a5e9a6f921d19503b60453ca2e1d09b8"/>
		<rom name="epr-vrom17.40" size="4194304" crc="4f23de3e" sha1="5a1b9589af52142cd3435c08f335997489e8f2fb"/>
		<rom name="epr-vrom16.41" size="4194304" crc="14f9785e" sha1="1febbd7e32e6d4850eb64c10d7462af2596ef865"/>
		<!--region name="sound_program"-->
		<rom name="epr-srom0.21" size="524288" crc="2bb06489" sha1="be7bbef4862fbc727a3b660790bf97b2132cb357"/>
		<!--region name="sound_samples"-->
		<rom name="epr-srom1.22" size="4194304" crc="0e52e2ec" sha1="7d17781fced1a06a0dc7ca590e7bef83a70e149e"/>
		<rom name="epr-srom3.24" size="4194304" crc="841ed823" sha1="450b255184b503351f17ffb3b5776634ec4f02e6"/>
	</machine>

	<machine name="vf3">
		<description>Virtua Fighter 3 (Japan, Revision D)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19230d.20" size="524288" crc="43c08240" sha1="eae684b6c1f4d32c9149b3b8a14c1ad9b21b8d8a"/>
		<rom name="epr-19229d.19" size="524288" crc="6773f715" sha1="84122773bdf53c2b427c5f515d125fb9e787e36c"/>
		<rom name="epr-19228d.18" size="524288" crc="a2470c78" sha1="7691fc259676e49a1aaa50efdd7c74c5e996fcf9"/>
		<rom name="epr-19227d.17" size="524288" crc="8b650966" sha1="a21627c353d65b4c80e1b10f1d864380a15bec91"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-19196.4" size="4194304" crc="f386b850" sha1="168d21382359acb8f1d52d722de8c6b9a9210378"/>
		<rom name="mpr-19195.3" size="4194304" crc="bd5e27a3" sha1="778c67bf7b5c7e3ae52fe12308a81b095563f52b"/>
		<rom name="mpr-19194.2" size="4194304" crc="66254702" sha1="843ac4f6791f312f3138f8f38d38c8e4d2bab305"/>
		<rom name="mpr-19193.1" size="4194304" crc="7bab33d2" sha1="243a09959f3c4311070f1de760ee63958cd47660"/>
		<rom name="mpr-19200.8" size="4194304" crc="74941091" sha1="914db3955f355779147d86446f5976121191ea6d"/>
		<rom name="mpr-19199.7" size="4194304" crc="9f80d6fe" sha1="97b9076d413e28d00e9c45fcc7dad6f534ca8874"/>
		<rom name="mpr-19198.6" size="4194304" crc="d8ee5032" sha1="3e9274142874ace76dba2bc9b5351cfdfb3a50cd"/>
		<rom name="mpr-19197.5" size="4194304" crc="a22d76c9" sha1="ad2d67a62436ccc6479e2a218ab09d2fc22c367d"/>
		<rom name="mpr-19204.12" size="4194304" crc="2f93310a" sha1="3dfc5b72a78967d7772da4098adb41f18b5294d4"/>
		<rom name="mpr-19203.11" size="4194304" crc="0afa6334" sha1="1bb70e823fb6e05df069cbfafed2e57bda8776b9"/>
		<rom name="mpr-19202.10" size="4194304" crc="aaa086c6" sha1="01871c8e5454aed80e907fde199cfb23a57aa1c2"/>
		<rom name="mpr-19201.9" size="4194304" crc="7c4a8c31" sha1="473b7bef932d7d54a5dc06bd80d286f2e2e96d44"/>
		<rom name="mpr-19208.16" size="4194304" crc="08f30f71" sha1="393525b19cdecddfbd62c6209203db5f3edfd9a8"/>
		<rom name="mpr-19207.15" size="4194304" crc="2ce1612d" sha1="736f559d460f0069c7a2d5ba7cddf9135737d6e2"/>
		<rom name="mpr-19206.14" size="4194304" crc="71a98d73" sha1="dda617f9f5f986e3369fa3d3090c423eefdf913c"/>
		<rom name="mpr-19205.13" size="4194304" crc="199c328e" sha1="1ef1f09ff1f5253bf03e06c5b6e42be9599b9ea5"/>
		<!--region name="vrom"-->
		<rom name="mpr-19211.26" size="2097152" crc="9c8f5df1" sha1="d47c8bd0189c8e617a3ed9f75ee3812a229f56c0"/>
		<rom name="mpr-19212.27" size="2097152" crc="75036234" sha1="01a20a6a62408017bff8f2e76dbd21c00275bc70"/>
		<rom name="mpr-19213.28" size="2097152" crc="67b123cf" sha1="b84c4f83c25edcc8ac929d3f9cf51da713045071"/>
		<rom name="mpr-19214.29" size="2097152" crc="a6f5576b" sha1="e994b3ef8e6eb07e8f3bbe474410c06d6c42354b"/>
		<rom name="mpr-19215.30" size="2097152" crc="c6fd9f0d" sha1="1f3299706d6ac73836c069a7ed2866d412f60369"/>
		<rom name="mpr-19216.31" size="2097152" crc="201bb1ed" sha1="7ffd72ff56159529d74f01f8da0ba4798f109806"/>
		<rom name="mpr-19217.32" size="2097152" crc="4dadd41a" sha1="7a1e0908962afcfc737132478c0e45d153d94ecb"/>
		<rom name="mpr-19218.33" size="2097152" crc="cff91953" sha1="41e95704a65958377c3bbd9d00d90a5ad4552f66"/>
		<rom name="mpr-19219.34" size="2097152" crc="c610d521" sha1="cb146fe78d89176e9dd5c773644614cdc2ef57ce"/>
		<rom name="mpr-19220.35" size="2097152" crc="e62924d0" sha1="4d1ac11a5977a4e9cf942c9f1204960c0a895347"/>
		<rom name="mpr-19221.36" size="2097152" crc="24f83e3c" sha1="c587428fa47e849881bf45487af086db6b09264e"/>
		<rom name="mpr-19222.37" size="2097152" crc="61a6aa7d" sha1="cc26020b2f904f68822111073b595ee0cc8b2e0c"/>
		<rom name="mpr-19223.38" size="2097152" crc="1a8c1980" sha1="43b8efb019c8a20fe38f95050fe60dfe9bf322f0"/>
		<rom name="mpr-19224.39" size="2097152" crc="0a79a1bd" sha1="1df71cf77ea8611462380a449eb99199664b3da3"/>
		<rom name="mpr-19225.40" size="2097152" crc="91a985eb" sha1="5a842a260e4a78f5463222db44f13b068fa70b23"/>
		<rom name="mpr-19226.41" size="2097152" crc="00091722" sha1="ef86db36b4b91a66b3e401c3c91735b9d28da2e2"/>
		<!--region name="sound_program"-->
		<rom name="epr-19231.21" size="524288" crc="b416fe96" sha1="b508eb6802072a8d4f8fdc7ca4fba6c6a4aaadae"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-19209.22" size="4194304" crc="3715e38c" sha1="b11dbf8a5840990e9697c53b4796cd70ad91f6a1"/>
		<rom name="mpr-19210.24" size="4194304" crc="c03d6502" sha1="4ca49fe5dd5105ca5f78f4740477beb64137d4be"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-18022.ic2" size="65536" crc="0ca70f80" sha1="edf5ade72d9fa2f4d5f83f9f89e6cecfadd77f56"/>
	</machine>

	<machine name="vf3a">
		<description>Virtua Fighter 3 (Japan, Revision A)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19230a.20" size="524288" crc="4dff78ed" sha1="4d687479fc1fcce10ed7417555c003a546f64390"/>
		<rom name="epr-19229a.19" size="524288" crc="5f1404b8" sha1="434b0900a33704190285a6db45e9391b2bda2152"/>
		<rom name="epr-19228a.18" size="524288" crc="82f17ab5" sha1="64714d14e64d97ebeedd1c6e1e832969df9e2324"/>
		<rom name="epr-19227a.17" size="524288" crc="7139931a" sha1="57eec80361726143017b1adbfaafbeef0bc4109d"/>
	</machine>

	<machine name="vf3c">
		<description>Virtua Fighter 3 (Japan, Revision C)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19230c.20" size="524288" crc="736a9431" sha1="0f62a122f349c0b0aab43863a30284a8fe4b7ba9"/>
